,category,breadth
0,ACTURSCI,['C']
1,ASL,['B']
2,AMERICAN,['A']
3,ADS,['A']
4,ANATCELL,['C']
5,ANTHRO,['A']
6,APPLMATH,['C']
7,ARABIC,['B']
8,AH,['B']
9,AISE,['C']
10,ARTHUM,['B']
11,ASTRONOM,['C']
12,BIOCHEM,['C']
13,BIOLOGY,['C']
14,BME,['C']
15,BIOSTATS,['C']
16,BUSINESS,['A']
17,CALCULUS,['C']
18,CANADIAN,['A']
19,CGS,['A']
20,CHEMBIO,['C']
21,CBE,['C']
22,CHEM,['C']
23,CYS,['A']
24,CHINESE,['B']
25,CEE,['C']
26,CLASSICS,['B']
27,COMMSCI,['C']
28,COMPLIT,['B']
29,COMPSCI,['C']
30,CA,"['A', 'B']"
31,DANCE,['A']
32,DATASCI,['C']
33,DIGICOMM,['A']
34,DIGIHUM,['B']
35,DISABST,['A']
36,EARTHSCI,['C']
37,ECONOMIC,['A']
38,EDUC,['A']
39,ECE,['C']
40,ELI,['C']
41,ENGSCI,['C']
42,ENGLISH,['B']
43,ENVIRSCI,['C']
44,EPID,['C']
45,EPIDEMIO,['C']
46,FIMS,['A']
47,FAMLYSTU,['A']
48,FILM,['B']
49,FINMOD,['C']
50,FOODNUTR,['A']
51,FRENCH,['B']
52,GSWS,"['A', 'B']"
53,GEOGRAPH,['A']
54,GERMAN,['B']
55,GGB,['B']
56,GLE,['A']
57,GREEK,['B']
58,GPE,['C']
59,HEALTSCI,['A']
60,HEBREW,['B']
61,HINDI,['B']
62,HISTORY,['A']
63,HISTSCI,['C']
64,HUMANECO,['A']
65,HUMANRS,['A']
66,HUMANIT,[]
67,INDIGSTU,['A']
68,IE,['C']
69,INTEGSCI,['C']
70,ICC,['B']
71,INTERDIS,['A']
72,INTREL,['A']
73,ITALIAN,['B']
74,ITALST,['B']
75,JAPANESE,['B']
76,JEWISH,['A']
77,KINESIOL,['A']
78,KOREAN,['B']
79,LATIN,['B']
80,LAW,['A']
81,LS,['A']
82,LINGUIST,"['A', 'B']"
83,MOS,['A']
84,MATH,['C']
85,MME,['C']
86,MSE,['C']
87,MIT,['A']
88,MBI,['C']
89,MEDBIO,['C']
90,MEDSCIEN,['C']
91,MEDIEVAL,['B']
92,MICROIMM,['C']
93,MCS,['B']
94,MUSIC,['A']
95,NEURO,['C']
96,NMM,['C']
97,NURSING,['A']
98,ONEHEALT,['C']
99,PATHOL,['C']
100,PERSIAN,['B']
101,PHARM,['C']
102,PHILOSOP,['B']
103,PHYSICS,['C']
104,PHYSIOL,['C']
105,PHYSPHRM,['C']
106,POLISCI,['A']
107,PPE,['A']
108,PORTUGSE,['B']
109,PSYCHOL,['A']
110,REHABSCI,['A']
111,RELSTUD,['B']
112,RUSSIAN,['B']
113,SCHOLARS,[]
114,SCIENCE,['C']
115,SOCLJUST,['A']
116,SOCSCI,['A']
117,SOCWORK,['A']
118,SOCIOLOG,['A']
119,SE,['C']
120,SPANISH,['B']
121,SPEECH,['B']
122,STATS,['C']
123,SA,['B']
124,THANAT,['A']
125,TNLA,['B']
126,THEATRE,['B']
127,THEOLST,['B']
128,TJ,['A']
129,WORLDLIT,['B']
130,WRITING,['B']
131,ACTURSCI,['C']
132,ASL,['B']
133,AMERICAN,['A']
134,ADS,['A']
135,ANATCELL,['C']
136,ANTHRO,['A']
137,APPLMATH,['C']
138,ARABIC,['B']
139,AH,['B']
140,AISE,['C']
